Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    OP_ATRI_DENIAL
    OP_ATRI_DIVISION_EQUAL
    OP_ATRI_MINUS_EQUAL
    OP_ATRI_PLUS_EQUAL
    OP_ATRI_TIMES_EQUAL
    OP_EXEC_COMMA
    OP_EXEC_DOT
    OP_EXPR_CLOSE_BRACKETS
    OP_EXPR_CLOSE_CURLY_BRACKETS
    OP_EXPR_OPEN_BRACKETS
    OP_EXPR_OPEN_CURLY_BRACKETS
    OP_LOGI_AND
    OP_LOGI_OR
    OP_MARK_DQUOTES
    OP_MARK_SQUOTES
    WHILE

Grammar

Rule 0     S' -> statements
    IF              reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    LITERAL         reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    NUMERIC         reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    BOOLEAN         reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    $end            reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    ELSE            reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)


state 108

    (30) assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .

    OP_MARK_COMMENT reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    INT             reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    DOUBLE          reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    BOOL            reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    CHARACTER       reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    STRING          reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    VARIABLE        reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    IF              reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    LITERAL         reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    NUMERIC         reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    BOOLEAN         reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    $end            reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)
    ELSE            reduce using rule 30 (assignment -> VARIABLE OP_ATRI_EQUAL CHARACTER EOB .)


state 109

    (31) assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .

    OP_MARK_COMMENT reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    INT             reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    DOUBLE          reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    BOOL            reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    CHARACTER       reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    STRING          reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    VARIABLE        reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    IF              reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    LITERAL         reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    NUMERIC         reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    BOOLEAN         reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    $end            reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    ELSE            reduce using rule 31 (assignment -> VARIABLE OP_ATRI_EQUAL LITERAL EOB .)


state 110

    (22) assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE . EOB
    (39) operation -> VARIABLE . OP_MATE_PLUS VARIABLE
    (40) operation -> VARIABLE . OP_MATE_MINUS VARIABLE
    (41) operation -> VARIABLE . OP_MATE_TIMES VARIABLE
    (42) operation -> VARIABLE . OP_MATE_DIVISION VARIABLE
    (43) operation -> VARIABLE . OP_MATE_MODULE VARIABLE

    EOB             shift and go to state 123
    OP_MATE_PLUS    shift and go to state 26
    OP_MATE_MINUS   shift and go to state 27
    OP_MATE_TIMES   shift and go to state 28
    OP_MATE_DIVISION shift and go to state 29
    OP_MATE_MODULE  shift and go to state 30


state 111

    (17) assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC . EOB

    EOB             shift and go to state 124


state 112

    (27) assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation . EOB

    EOB             shift and go to state 125


state 113

    (23) assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE . EOB

    EOB             shift and go to state 126


state 114

    (18) assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN . EOB

    EOB             shift and go to state 127


state 115

    (24) assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE . EOB

    EOB             shift and go to state 128


state 116

    (19) assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR . EOB

    EOB             shift and go to state 129


state 117

    (25) assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE . EOB

    EOB             shift and go to state 130


state 118

    (20) assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL . EOB

    EOB             shift and go to state 131


state 119

    (11) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS . OP_EXEC_COLON statement
    (12) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS . OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement

    OP_EXEC_COLON   shift and go to state 132


state 120

    (21) assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    INT             reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    DOUBLE          reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOL            reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    CHARACTER       reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    STRING          reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    VARIABLE        reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    IF              reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    LITERAL         reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    NUMERIC         reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOLEAN         reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    $end            reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    ELSE            reduce using rule 21 (assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)


state 121

    (16) assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .

    OP_MARK_COMMENT reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    INT             reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    DOUBLE          reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    BOOL            reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    CHARACTER       reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    STRING          reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    VARIABLE        reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    IF              reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    LITERAL         reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    NUMERIC         reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    BOOLEAN         reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    $end            reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    ELSE            reduce using rule 16 (assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)


state 122

    (26) assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .

    OP_MARK_COMMENT reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    INT             reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    DOUBLE          reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    BOOL            reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    CHARACTER       reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    STRING          reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    VARIABLE        reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    IF              reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    LITERAL         reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    NUMERIC         reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    BOOLEAN         reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    $end            reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)
    ELSE            reduce using rule 26 (assignment -> INT VARIABLE OP_ATRI_EQUAL operation EOB .)


state 123

    (22) assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    INT             reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    DOUBLE          reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOL            reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    CHARACTER       reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    STRING          reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    VARIABLE        reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    IF              reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    LITERAL         reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    NUMERIC         reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOLEAN         reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    $end            reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    ELSE            reduce using rule 22 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)


state 124

    (17) assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .

    OP_MARK_COMMENT reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    INT             reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    DOUBLE          reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    BOOL            reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    CHARACTER       reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    STRING          reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    VARIABLE        reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    IF              reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    LITERAL         reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    NUMERIC         reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    BOOLEAN         reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    $end            reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    ELSE            reduce using rule 17 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)


state 125

    (27) assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .

    OP_MARK_COMMENT reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    INT             reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    DOUBLE          reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    BOOL            reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    CHARACTER       reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    STRING          reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    VARIABLE        reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    IF              reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    LITERAL         reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    NUMERIC         reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    BOOLEAN         reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    $end            reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)
    ELSE            reduce using rule 27 (assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB .)


state 126

    (23) assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    INT             reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    DOUBLE          reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOL            reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    CHARACTER       reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    STRING          reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    VARIABLE        reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    IF              reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    LITERAL         reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    NUMERIC         reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOLEAN         reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    $end            reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    ELSE            reduce using rule 23 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)


state 127

    (18) assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .

    OP_MARK_COMMENT reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    INT             reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    DOUBLE          reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    BOOL            reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    CHARACTER       reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    STRING          reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    VARIABLE        reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    IF              reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    LITERAL         reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    NUMERIC         reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    BOOLEAN         reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    $end            reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    ELSE            reduce using rule 18 (assignment -> BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)


state 128

    (24) assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    INT             reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    DOUBLE          reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOL            reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    CHARACTER       reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    STRING          reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    VARIABLE        reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    IF              reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    LITERAL         reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    NUMERIC         reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOLEAN         reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    $end            reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    ELSE            reduce using rule 24 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)


state 129

    (19) assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .

    OP_MARK_COMMENT reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    INT             reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    DOUBLE          reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    BOOL            reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    CHARACTER       reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    STRING          reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    VARIABLE        reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    IF              reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    LITERAL         reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    NUMERIC         reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    BOOLEAN         reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    $end            reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)
    ELSE            reduce using rule 19 (assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB .)


state 130

    (25) assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    INT             reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    DOUBLE          reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOL            reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    CHARACTER       reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    STRING          reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    VARIABLE        reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    IF              reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    LITERAL         reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    NUMERIC         reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOLEAN         reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    $end            reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    ELSE            reduce using rule 25 (assignment -> STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)


state 131

    (20) assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .

    OP_MARK_COMMENT reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    INT             reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    DOUBLE          reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    BOOL            reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    CHARACTER       reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    STRING          reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    VARIABLE        reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    IF              reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    LITERAL         reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    NUMERIC         reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    BOOLEAN         reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    $end            reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)
    ELSE            reduce using rule 20 (assignment -> STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB .)


state 132

    (11) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON . statement
    (12) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON . statement ELSE OP_EXEC_COLON statement
    (3) statement -> . comment
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . decision
    (7) statement -> . expression
    (8) statement -> . operation
    (9) statement -> . conditional
    (10) statement -> . value
    (33) comment -> . OP_MARK_COMMENT
    (34) declaration -> . INT VARIABLE EOB
    (35) declaration -> . DOUBLE VARIABLE EOB
    (36) declaration -> . BOOL VARIABLE EOB
    (37) declaration -> . CHARACTER VARIABLE EOB
